reply,reply_clean_okt,positive
참 좋은곳 감사드립니다^^  예약은 미리해나 하나요?  주말엔 엄청 많이 오나요?,좋다  감사 예약 미리 하나 주말,1.0
리뷰를 체크하시고 예약해야겠네요. 취사 안되고 TV없고 (당근 인터넷 없겠죠) 벌레도 생각보다 많아 불편함이 많다고 하네요.,리뷰 체크 예약 취사 안되다 없다 당근 터넷 없다 벌레 생각 많다 불편 많다,-1.0
예약은  어떻게하나요?알여주세요,예약 어떻다 하나 알,-1.0
9월7일 4명 1일숙박할려고 하는데ok가 안되네요\n제주도에서 출발할거라서예약이 완료되어야\n항공권을  구입할거라서요?,명 안되다 주도 출발 예약 완료 항공권 구입 라서,-1.0
예약 꿈도꾸지들마슈  하늘에 별따기,예약 꿈 슈 하늘 별,-1.0
예약은 어디로 하나요,예약 어디 하나,1.0
여기예약은 어떻게하나요ㅠㅠ 꽉차있는데,여기 예약 어떻다 하나,1.0
참 멋진 곳인데 혹시 예약 할려면 몇달전에 해야 하나요 알려 주시면 고맙겠습니다 ~^(^,멋지다  혹시 예약 몇 하나 주시 고맙다,1.0
여기 예약할려고보니\n후기가 아주 안좋네요..\n초파리가 득실하다고 ㅠ,여기 예약 후기 주 안좋다 초파리 득실,-1.0
예약방법  전화번호 부탁드려요,예약 방법 화호 부탁드리다,-1.0
어머님 과 아들 데리고 한번 가고싶내여..예약해야 하나여>?,어머님 과 들 리 한 예약 하나,1.0
예약은 어찌하나요??,예약 어찌 하나,-1.0
산림 바우처에  당첨  되야 갈수 있는거  아닌가요\n하여튼  예약이 너무  힘들어요,산림 바 처 당첨 갈수  니다 하여튼 예약 힘들다,-1.0
가성비 끝판왕이네요\n근데  예약이 잘 될까요?,가성 비 끝판  예약 ,1.0
어떻게 예약하나요~,어떻다 예약 하나,-1.0
예약이 가능할까?,예약 가능,1.0
당일 예약이 안되는게 안타깝네요..,당일 예약 안되다 안타깝다,-1.0
예약하기가 하늘별따기....,예약 하늘 별,-1.0
구독과 좋아요와 예약까지 했어요♡,구독 좋다 예약,1.0
구독합니다\n담주에 예약했습니다^^,구독 예약,1.0
너무 좋아보여서 바로 예약하고 오늘 이용하고 있는중 입니다. 경기도권에 살아서 한시간 만에 도착했는데 상상했던거 보다 너무 좋아서 친구들에게 바로 추천했습니다 여기 사장님도 진짜 친한  이모님처럼 잘해주셔서 너무 행복한 하루 보냈습니다 파파트래블 영상에 나온 것 보다 훨씬 좋은 느낌 받았습니다 파파트래블 구독하고 가보신곳 다 다녀보겠습니다.,좋다 보 바로 예약 오늘 용  중  경기도 한 시간 도착 상상 좋다 친구 바로  여기 사장 진짜 친 모 잘 행복 하루 파파 트래블 영상 것 좋다 느낌 파파 트래블 구독 ,1.0
여기 다녀왔는데 너무 좋았어요. 딱 두들빠님이 영상에서 소개해준 그대로네요ㅎㅎ 여름에 계곡으로 놀러 한 번 더 가려고요. 예약이 가능할지 모르겠지만요ㅎ 좋은곳 소개해주셔서 고맙습니다~,여기 좋다 두 빠 영상  그로 여름 계곡  더 예약 가능  좋다   고맙다,1.0
"여기 별로에요  그돈으로  주변 시설좋은 찜바에서 찜질하고  삼겹살 식당에서 먹는게 헐~나을거예요  \n제가 오랜만에 언니와  여행가려구 찾다가 요기보구 예약해서 갔다왔어요 다녀온지3일정도됐는데요  저희는 조용한게좋아서 평일예약했는데  2명은5만원 추가라고 해서  다녀왔습니다  둘이 합이19만원인거죠  도착한날  너무일찍왔다며 준  아지매한테  한쿠사리먹고  주변식당에서 밥먹고  입실했는데요  침구류는  얼룩이있고 방에는거울도없고 화장실 엔  수건도 아무것도없어서  다가져와야하나 하고 찜방으로갔어요  불을 이제넣었는지 아직은  춥더라고요  조금있으니 준 아지매가 조금있으면 뜨거워질거라고 해서 언니랑둘이 딩굴고있는데  다른팀4명이 들어오는데  준 아지매 같이따라오면서  큰타올 을갔다줘서 우린 왜 안주냐물어보니 달라고 해야준다네요 정말어이없어 기분잡쳣어요  그리고 저녁도5시부터 주는데  고기가 재어놓은지좀된것같아요 맛이별로 글구무한리필이라고 는하는데  김치토에 몇줄구워다놓고  오리주물럭도 있다고 하심  암튼 일일이 다말하려니  너무많아  좀줄일께요  담날아침 식사시간도 알려주지안고,,, 뭐든 다물어봐야 알려줌  안먹으려다  너무돈이아까워서 먹기로하고 8시에 식당으로가니  탁자에 부르스타와 계란이있고  직접후라이해서먹으라고함 그런건 좋은데  반찬이  헐 너무 황당  뷔페 접시같은데다가 이것저것 조금씩담아 서 들고왔는데  정말  그냥 식구들먹는데서 덜어온듯한비주얼임  대충먹고 나옴  다시는오지말자고 언니와 다짐하며 뭐 이런데가 있나싶었음   준 아지매는   식사할때 옆에서서 지켜보구있어  밥먹을때도  좀  불편함\n 암 튼 여긴 완죤 비추임다",여기 별로 그 돈 주변 시설 좋다 찜바 찜질 삼겹살 식당  만 언니 여행 기 보구 예약 희 조용 좋다 평일 예약 명 추가 둘 합 도착 한 날 일찍 준 지 매 한 쿠사리 주변 식당 밥 입실 침구 류 얼룩  방 거 없다 화장실 수건 것 없다 찜방 불  은 조금  준 지 매가 조금  뜨겁다 거 언니 둘 딩굴  팀 명 준 지 매 우린 왜 안주 달라 정말 어없다 분잡 쳣 그리고 녁 고기 좀 같다 맛 별 글 무한리필 김치 토 줄 오리 주물 럭  하 심 일일 다말 많다 좀 담날 침 식사 시간 뭐 줌 안 돈 깝다 먹기 로 식당 니 탁자 스타 계란  직접 후 해 고함 그렇다 좋다 반찬 황당 뷔페 접시 같다  것  것 정말 그냥 식구 한비 주얼 임 충 자고 언니 다짐 뭐   준 지 식사  옆 서서 밥  좀 불편 암 완죤,1.0
와우~최곤데요 단체 모임으로가도 좋겠네요~예약 이미 꽉찻을듯ㅋ,와우 최곤 단체 모임 가도 좋다 예약 꽉찻을듯,1.0
여기 애들데리고 간곳이네요~~고기도 맛있고 백숙도 예약해서 배터지게 먹었던곳~~아침식사도 굿,여기 애 리 간  고기 맛 백숙 예약 배  침식사 굿,-1.0
양평에 저런곳이 있었군요\n어떻게 예약해야하나요~ 가족끼리 가고 싶네요,양평   어떻다 예약 가족 끼리,1.0
영상보고 2월에 예약 했는데 예약이 체계적이지 못한것같아요 ㅠㅠ 펜션측에서 날짜 혼동하신것 같은데 왜 안오냐고 나무라는듯이 전화하시고선 미안하다고도 안하고 끊으시네요. .  50일전에 예약해두고 저번주에 문자로 예약확인을 한 번 해놨는데도요. . 블로그 후기들에 예약 관련 불만을 몇 번 봤었는데.. 뭔가 가기전부터 불안하네요. . 저도 파파트래블님처럼 잘 놀고 올 수 있으면 좋겠어요 ㅠㅠ,영상 보고 예약 예약 체계 못 같다 펜션 날짜 혼동 같다 왜 화 미안 안 예약  주 문자 확   블로그 후기 예약 관련 불만 몇  뭔가 불안  파파 트래블 수  좋다,1.0
여기 별장회집 저도 다녀왔는데 맛 좋아요  예약이 힘들어서 2달 전에 해야한다는 단점은 있어요 가족모임할때 좋았읍니다,여기 별장 회집  맛 좋다 예약 힘들다 달  단점  가족 모임  좋다 읍니,1.0
너무 좋아서  직접 문의 해 봤는데요  10인 이상이고  주말 예약은 특히  두달전에  예약해야 하고  평일엔 좀  편하게 가능하다네요  네명이서 당장 가려고 했다가  포기했어요 ㅠ,좋다 직접 문의 해  상 주말 예약 두 달 예약 평일 좀 편 가능 네 명 당장 포기,1.0
댓글 잘읽고 갔어야하는데..모임이있어서평일1인당9만원에15명예약 1박2일 술값 포함 150  돈이 아깝네요~두번다신 안갑니다!! 밑반찬은많이나오지만 메인인 회는물컹해서손이안가고 주인도일하시는분도 다 불친절하고 숙박시설 쿰쿰한냄새는 기본이고화장실문은 고장나있고 발바닥이새까맣게될정도로바닥은더럽고 수건인지걸레인지..참 나 너무하네요~,댓글 잘 평일 명 예약 박 술값 포함 돈 깝다 두  안 밑반찬  회 물컹 손 안 주 도일 분도 불친절 숙박시설 쿰쿰 냄새 기본 화장실 문 고장  발바닥 새까맣다 정도 바닥 더럽다 수건 걸레 나 너무,-1.0
음식정말 나오네  거기갈려면 예약해야 되죠,음식 정말 거기 예약,-1.0
여기 예약할려면 어떻게해야하나요,여기 예약 어떻다,1.0
정리가  깔끔하네요ㅎㅎ 클스마스에 예약해뒀는데 잘 봤어요,정리 깔끔 클스마스 예약,1.0
요번주말 대구가는데 딱이네요 가봐야겠네요 예약이 될런지  ᆢ, 주말 딱 예약 될런,1.0
예약해야하나요 ?,예약,1.0
